Unnamed: 0,0
2767,0.7115841
2745,0.18531968
660,0.78758657
2165,0.23089765
2340,0.110319726
2914,0.114612974
1818,0.051592417
38,0.5727767
1532,0.087453745
2477,0.57520944
330,0.03012253
2441,0.76138645
273,0.034320526
922,0.008239596
3129,0.9517438
2332,0.60724074
2893,0.041750014
529,0.87544006
2689,0.3832618
2117,0.73223484
2873,0.07028296
1404,0.30059522
3327,0.06664337
2064,0.045968287
175,0.98901117
2087,0.1950239
1730,0.39869067
2352,0.04182823
1290,0.23219936
1745,0.040980667
3644,0.724074
437,0.049144655
3115,0.10314219
173,0.5357495
3313,0.8249555
3486,0.013484734
2664,0.47072956
122,0.576092
3592,0.969335
2777,0.029543629
2839,0.01200325
1515,0.6284176
916,0.043929685
2881,0.12888028
1444,0.07099115
3101,0.47677276
3003,0.13377248
1559,0.5882906
658,0.9927929
72,0.5135173
69,0.6173035
3730,0.013777789
2543,0.55851305
439,0.5401575
447,0.3008177
892,0.6962076
464,0.2695859
2157,0.24145505
293,0.14751214
1370,0.8022355
2613,0.7770811
1703,0.017402371
1617,0.60088164
725,0.12734738
3723,0.005595512
741,0.070592165
2949,0.19657311
668,0.092345275
1207,0.17906205
2311,0.2765737
3449,0.5704257
1131,0.16301204
3647,0.00013966937
1119,0.93671364
3559,0.021040829
2459,0.9209599
1208,0.8381246
1743,0.046286438
236,0.07880207
2918,0.0400322
1737,0.8059244
2657,0.8259421
1027,0.7164034
323,0.1370206
2252,0.57757366
422,0.20937149
3398,0.24136046
226,0.12371159
1971,0.6804592
1787,0.8569068
1117,0.485512
318,0.80431646
2794,0.0068907966
1044,0.77395725
1200,0.06435969
3741,0.09546689
1402,0.017555226
1601,0.0067256615
1931,0.24215108
818,0.07002319
2398,0.5111181
3544,0.032109827
2519,0.8268775
1013,0.5580424
3113,0.24658643
21,0.31191063
2909,0.2575496
649,0.47422007
2641,0.119809724
1069,0.10259093
328,0.10048351
1947,0.0013476324
990,0.051761486
2683,0.96158004
693,0.7285425
3018,0.007183072
1156,0.69988364
3743,0.079951145
2438,0.025265837
2704,0.8415222
349,0.5044606
691,0.13336526
192,0.67737997
1901,0.08219335
115,0.3602762
2174,0.53345245
2775,0.8276638
2450,0.038155667
2218,0.70474374
287,0.041522965
3173,0.26442584
285,0.0033120622
1771,0.035736118
2270,0.2395947
3341,0.0044301655
3067,0.07565857
2800,0.8459395
202,0.018046735
3453,0.11151339
557,0.6116162
3030,0.91254187
1410,0.025153317
509,0.94523257
3696,0.94702506
388,0.894162
562,0.75915736
